COCOMPACT THEOREM: singularity for discrete nonelementary cocompact PSL(2,R) groups, with finite positive semigroup-generating probability support; symmetry is not assumed. All project-local dependencies are included.
Audited 1866 theorem/definition declarations.
'Singularity.exists_compact_geometric_hittingLaw' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.conjugateSubgroup_cocompact' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_cocompact_normalized_subgroup' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.conjugateSubgroup' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.conjugateSubgroupEquiv' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.conjugateSubgroupHomeomorph' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.conjugateSubgroup_discrete' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.conjugateSubgroup_boundary_action' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.conjugateSubgroup_hyperbolic_action' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.dilationMatrix_mem_conjugateSubgroup' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_discrete_normalized_subgroup' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.conjugateSubgroup_boundary_orbit' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.conjugateSubgroup_boundary_orbit_infinite_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.integral_norm_mul_norm_L2' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.integral_norm_inner_translation_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.convolution_kernel_fubini' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.convolutionL2_inner_kernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.integrable_fourier_continuous' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.integrable_fourier_norm_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.fourierKernelLinf' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.fourierKernelMultiplier' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.fourierKernelMultiplier_apply_ae' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.translationPhase_joint_continuous' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.modulationL2_integrable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.modulationL2_inner' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.multiplier_fubini_integrable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.integral_kernel_phase' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.integral_modulation_eq_multiplier' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.fourier_convolutionL2' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.fourier_convolutionL2_ae' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.convolutionL2_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.countingDelta' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.countingDelta_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.countingDelta_norm' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.countingDelta_inner' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.countingEvaluation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.countingEvaluation_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.countingEvaluation_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.memLp_counting_modulus' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.countingModulus' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.countingModulus_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.countingModulus_norm' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.countingModulus_inner' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.countingModulus_inner_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.countingModulus_rightTranslation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rightMarkov_inner_re' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rightMarkov_quadratic_modulus_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.counting_square_summable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.counting_norm_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.countingSequence' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.countingSequence_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.countingSequence_norm' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.countingSequenceIsometry' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.mem_countingL2_of_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.countingL2_tendsto_of_dominated' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.supportedL2_limit_exists' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.supportedL2_tendsto_of_dominated' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.positive_real_weight_measureClass' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.positive_real_weight_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.weightedProduct_absolutelyContinuous' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.weightedProduct_measureClass' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.real_density_eq_of_measure_eq_smul' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.weightedProduct_real_density' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.ergodic_current_density_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.liouville_factorization_of_current_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.impossible_liouville_current_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.currentFrameLift' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.currentFrameLift_coordinates' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.currentFrameLift_sigmaFinite' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.currentFrameLift_map_endpoints' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.currentFrameLift_endpoint_measureClass' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.currentFrameLift_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.currentFrameLift_left_invariant' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.currentFrameLift_dilation_invariant' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.currentFrameLift_right_invariant' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.currentFrameLift_absolutelyContinuous' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.currentFrameLift_absolutelyContinuous_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.currentFrameLift_section_independent' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.currentFrameLift_right_transport' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactFrameDisplacements' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.isCompact_compactFrameDisplacements' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compact_frame_fibre_measure_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.currentFrameLift_compact_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.currentFrameLift_finiteOnCompacts' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.currentFrameLift_locallyFinite' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cyclicOrbitUnion' does not depend on any axioms
'Singularity.cyclicOrbit_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cyclicOrbitEquiv' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cyclicOrbitEquiv_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cyclicOrbitEquiv_shift' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.DensityFamily.column_square_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.DensityFamily.column' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.DensityFamily.column_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.DensityFamily.column_norm_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.DensityFamily.column_aestronglyMeasurable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.DensityFamily.column_integrable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.DensityFamily.analysis_eq_integral' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.dilationMatrix_smul' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.dilationMatrix_smul_re' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.dilationMatrix_smul_im' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.dilationMatrix_axis_dist' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.dilationMatrix_zpow_axis_dist' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.dilationMatrix_smul_ratio' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_dilationMatrix_height_band' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactBoundary_dilation_coe' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactBoundary_dilation_infty' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactBoundary_nhds_infty_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactBoundary_nhds_zero_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.dilationMatrix_northSouth' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.dilationMatrix' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.dilationMatrix_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.dilationMatrix_add' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.dilationMatrixHom' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.dilationMatrix_zpow' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realBoundaryMobius_dilationMatrix' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.dilationMatrix_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.dilationMatrix_infinite_order' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.dilationOrbit_map' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.sequenceL2_norm_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.mem_sequenceL2_of_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.sequenceL2_tendsto_of_dominated' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.sequenceL2_limit_exists' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.dominated_pairing_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkGreenCompression' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkGreenCompression_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkGreenCompression_inverse_norm' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.entranceOperator' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.entranceOperator_boundary' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.entranceOperator_harmonic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.entranceOperator_norm_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.entranceOperator_delta' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.entranceOperator_coefficient' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.entranceOperator_renewal' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.entrancePairTransfer' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.entrancePairRemainder' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.entrancePairTransfer_monoOn' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.entrancePairTransfer_green_decomposition' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.entrancePairTransfer_product_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.koopman_birkhoffAverage_ae' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.ergodic_birkhoffAverage_subsequence' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.ergodic_birkhoffAverage_subsequence_of_memLp' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurable_real_birkhoffAverage' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.norm_real_birkhoffAverage_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.integral_real_birkhoffAverage' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.integral_eq_of_birkhoffAverage_subsequence' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.ergodic_bounded_birkhoffAverage_subsequence' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.ergodicSMul_ae_eq_const' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.invariant_rnDeriv_smul' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.invariantMeasure_eq_smul_of_ergodic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.invariantMeasure_eq_pos_finite_smul_of_ergodic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.invariantMeasure_eq_pos_finite_smul_of_maps' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.absolutelyContinuous_of_invariant_zero_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.invariant_zero_one_of_ergodic_factor' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.constant_of_eventual_oscillation_comparison' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.summable_exp_abs_int' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.summable_exp_abs_int_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.latticeEnvelopeBound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.latticeEnvelopeBound_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exp_translate_le_cell_envelope' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.sum_exp_lattice_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.bandPiece' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteBand' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.band_index_unique' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteBand_on_cell' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.bandPiece_measurable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.bandPiece_memLp' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteBand_memLp' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteBand_norm_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.integral_bandPiece_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteBand_integral_norm_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteBandL2' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteBandL2_norm_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteBandL2_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurableEmbedding_realChart' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteBoundaryCoordinate' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurable_finiteBoundaryCoordinate' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteBoundaryCoordinate_coe' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteBoundaryMeasure' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteBoundaryMeasure_probability' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteBoundaryMeasure_compactRealMeasure' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteBoundaryMeasure_reconstruct' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.compactPoisson_ac_infty' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteBoundaryMeasure_absolutelyContinuous' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteBoundaryMeasure_poisson_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteBoundaryMeasure_map' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteBoundaryMeasure_stationary' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteBoundaryMeasure_density_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.supportedL2_eq_sum_delta' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.entranceOperator_finite_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkGreen_finite_entrance_decomposition' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finite_entrance_green_sum_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finite_entrance_iteration_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.hyperbolic_near_center_green_product_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.hyperbolic_finite_entrance_iteration' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.reflected_jump_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkGreen_finite_last_entrance_decomposition' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finite_last_entrance_green_sum_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_last_visit_of_eventually_avoid' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkLastExitEver_ae_cover' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteLastExit_mass' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteLastExitLaw' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteLastExitLaw_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteLastExitLaw_martin_density' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteLastExitVertex' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteLastExitVertex_of_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteLastExitVertex_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteLastExitVertex_fiber' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurable_finiteLastExitVertex' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteLastExitVertex_law' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_translate_disjoint_of_infinite_orbits' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteWalkLaw' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteWalkLaw_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteEndpointLaw' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteEndpointLaw_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteEndpointLaw_toReal' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.walkGreen_eq_sum_endpoint_probabilities' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.avoidsBefore' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.firstEntranceWeight' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.firstEntranceWeight_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.firstEntranceWeight_le_transition' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.firstEntranceWeight_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.firstEntranceWeight_succ_of_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.firstEntranceWeight_succ_of_notMem' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.firstEntranceKernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.firstEntranceKernel_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.firstEntranceKernel_of_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.firstEntranceWeight_summable' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.firstEntranceKernel_le_green' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.firstEntranceKernel_harmonic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.firstEntranceColumn_memLp' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.firstEntranceColumn' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.firstEntranceColumn_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.firstEntranceColumn_boundary' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.firstEntranceColumn_harmonic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.firstEntrance_partial_superharmonic_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.firstEntrance_superharmonic_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.firstEntrance_stationary_measure_domination' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.frequency_matrix_has_kernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.liouvilleMultiplier' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.liouvilleMultiplier_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.injective_of_fourier_multiplier' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.liouvilleMultiplier_scaled_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.impossible_factorization' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.translationPhase' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.translationPhase_continuous' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.translationPhase_norm' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.translationPhaseLinf' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.frequencyModulation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.frequencyModulation_apply_ae' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realTranslation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realTranslation_apply_ae' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realTranslation_schwartz' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.schwartz_fourier_translation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.fourier_realTranslation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.fourierChar_integer' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.translationPhase_lattice' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.frameFiberCoordinate' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.frameFromCoordinates' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.inverseFrameEndpoints_stabilizer_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.frameFromCoordinates_endpoints' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.frameFromCoordinates_inverse' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.frameFiberCoordinate_from' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.frameCoordinatesEquiv' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurable_frameFiberCoordinate' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurable_frameFromCoordinates' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.frameCoordinatesMeasurableEquiv' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.frameRightCocycle' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.inverseBoundaryFrameSection_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.frameFromCoordinates_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.stabilizer_mul_frameFromCoordinates' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurable_frameRightCocycle' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.continuousAt_compactBoundary_orbit_coe_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.continuousAt_compactBoundary_orbit_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.continuous_compactBoundary_orbit' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.continuous_inverseFrameEndpoints' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.inverseFrameEndpoints_lowerShear_forward' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.frameFiberHaar' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.frameFiberHaar_isHaar' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.frameFiberHaar_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.frameFiberHaar_sigmaFinite' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.frameFiberHaar_locallyFinite' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.frameFiberHaar_leftInvariant' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.frameFiberHaar_rightInvariant' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.frameStabilizer' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.slTwo_lowerRight_ne_zero_of_lowerLeft_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.mem_frameStabilizer_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.isClosed_frameStabilizer' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.frameStabilizer_mul_comm' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.frameStabilizer_locallyCompact' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.frameStabilizer_polish' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.dilationMatrix_mem_frameStabilizer' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.frameStabilizer_rightInvariant' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.frameStabilizer_measurableMul' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.frameStabilizer_measurableInv' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.freeGroup_no_invariantMean' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.no_invariantMean_of_free_subgroup' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rightMarkov_gap_of_free_subgroup' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.euclideanMatrixOperator' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.euclideanMatrixOperator_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurable_rectangular_kernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.frequencyMatrix' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.frequencyMatrix_measurable' depends on axioms: [propext, Classical.choice, Quot.sound]
